"DateTime","Players","Flags","Twitch Viewers"
"2015-05-25 00:00:00",1
"2015-05-26 00:00:00",
"2015-05-27 00:00:00",
"2015-05-28 00:00:00",
"2015-05-29 00:00:00",1
"2015-05-30 00:00:00",
"2015-05-31 00:00:00",
"2015-06-01 00:00:00",
"2015-06-02 00:00:00",
"2015-06-03 00:00:00",
"2015-06-04 00:00:00",
"2015-06-05 00:00:00",
"2015-06-06 00:00:00",
"2015-06-07 00:00:00",
"2015-06-08 00:00:00",2
"2015-06-09 00:00:00",3
"2015-06-10 00:00:00",
"2015-06-11 00:00:00",
"2015-06-12 00:00:00",
"2015-06-13 00:00:00",
"2015-06-14 00:00:00",
"2015-06-15 00:00:00",
"2015-06-16 00:00:00",3
"2015-06-17 00:00:00",
"2015-06-18 00:00:00",
"2015-06-19 00:00:00",1
"2015-06-20 00:00:00",
"2015-06-21 00:00:00",
"2015-06-22 00:00:00",1
"2015-06-23 00:00:00",
"2015-06-24 00:00:00",3
"2015-06-25 00:00:00",5
"2015-06-26 00:00:00",2
"2015-06-27 00:00:00",
"2015-06-28 00:00:00",
"2015-06-29 00:00:00",
"2015-06-30 00:00:00",1
"2015-07-01 00:00:00",
"2015-07-02 00:00:00",
"2015-07-03 00:00:00",
"2015-07-04 00:00:00",
"2015-07-05 00:00:00",
"2015-07-06 00:00:00",
"2015-07-07 00:00:00",
"2015-07-08 00:00:00",
"2015-07-09 00:00:00",
"2015-07-10 00:00:00",
"2015-07-11 00:00:00",1
"2015-07-12 00:00:00",
"2015-07-13 00:00:00",3
"2015-07-14 00:00:00",
"2015-07-15 00:00:00",
"2015-07-16 00:00:00",1
"2015-07-17 00:00:00",
"2015-07-18 00:00:00",
"2015-07-19 00:00:00",
"2015-07-20 00:00:00",3
"2015-07-21 00:00:00",2
"2015-07-22 00:00:00",2
"2015-07-23 00:00:00",1
"2015-07-24 00:00:00",
"2015-07-25 00:00:00",
"2015-07-26 00:00:00",
"2015-07-27 00:00:00",
"2015-07-28 00:00:00",
"2015-07-29 00:00:00",
"2015-07-30 00:00:00",
"2015-07-31 00:00:00",
"2015-08-01 00:00:00",
"2015-08-02 00:00:00",
"2015-08-03 00:00:00",
"2015-08-04 00:00:00",
"2015-08-05 00:00:00",
"2015-08-06 00:00:00",
"2015-08-07 00:00:00",
"2015-08-08 00:00:00",
"2015-08-09 00:00:00",
"2015-08-10 00:00:00",
"2015-08-11 00:00:00",
"2015-08-12 00:00:00",
"2015-08-13 00:00:00",1
"2015-08-14 00:00:00",
"2015-08-15 00:00:00",
"2015-08-16 00:00:00",
"2015-08-17 00:00:00",
"2015-08-18 00:00:00",
"2015-08-19 00:00:00",
"2015-08-20 00:00:00",
"2015-08-21 00:00:00",
"2015-08-22 00:00:00",
"2015-08-23 00:00:00",
"2015-08-24 00:00:00",
"2015-08-25 00:00:00",
"2015-08-26 00:00:00",
"2015-08-27 00:00:00",1
"2015-08-28 00:00:00",
"2015-08-29 00:00:00",
"2015-08-30 00:00:00",
"2015-08-31 00:00:00",1
"2015-09-01 00:00:00",
"2015-09-02 00:00:00",
"2015-09-03 00:00:00",1
"2015-09-04 00:00:00",
"2015-09-05 00:00:00",
"2015-09-06 00:00:00",
"2015-09-07 00:00:00",
"2015-09-08 00:00:00",
"2015-09-09 00:00:00",
"2015-09-10 00:00:00",
"2015-09-11 00:00:00",
"2015-09-12 00:00:00",
"2015-09-13 00:00:00",
"2015-09-14 00:00:00",
"2015-09-15 00:00:00",
"2015-09-16 00:00:00",
"2015-09-17 00:00:00",
"2015-09-18 00:00:00",
"2015-09-19 00:00:00",
"2015-09-20 00:00:00",
"2015-09-21 00:00:00",
"2015-09-22 00:00:00",
"2015-09-23 00:00:00",
"2015-09-24 00:00:00",
"2015-09-25 00:00:00",1
"2015-09-26 00:00:00",
"2015-09-27 00:00:00",
"2015-09-28 00:00:00",3
"2015-09-29 00:00:00",2
"2015-09-30 00:00:00",1
"2015-10-01 00:00:00",3
"2015-10-02 00:00:00",4
"2015-10-03 00:00:00",1
"2015-10-04 00:00:00",
"2015-10-05 00:00:00",
"2015-10-06 00:00:00",
"2015-10-07 00:00:00",1
"2015-10-08 00:00:00",5
"2015-10-09 00:00:00",4
"2015-10-10 00:00:00",3
"2015-10-11 00:00:00",3
"2015-10-12 00:00:00",4
"2015-10-13 00:00:00",11
"2015-10-14 00:00:00",13
"2015-10-15 00:00:00",8
"2015-10-16 00:00:00",11
"2015-10-17 00:00:00",8
"2015-10-18 00:00:00",5
"2015-10-19 00:00:00",8
"2015-10-20 00:00:00",7
"2015-10-21 00:00:00",9
"2015-10-22 00:00:00",11
"2015-10-23 00:00:00",12
"2015-10-24 00:00:00",4
"2015-10-25 00:00:00",3
"2015-10-26 00:00:00",11
"2015-10-27 00:00:00",12
"2015-10-28 00:00:00",12
"2015-10-29 00:00:00",4
"2015-10-30 00:00:00",14
"2015-10-31 00:00:00",
"2015-11-01 00:00:00",
"2015-11-02 00:00:00",15
"2015-11-03 00:00:00",13
"2015-11-04 00:00:00",14
"2015-11-05 00:00:00",13
"2015-11-06 00:00:00",14
"2015-11-07 00:00:00",8
"2015-11-08 00:00:00",7
"2015-11-09 00:00:00",13
"2015-11-10 00:00:00",13
"2015-11-11 00:00:00",13
"2015-11-12 00:00:00",15
"2015-11-13 00:00:00",15
"2015-11-14 00:00:00",1
"2015-11-15 00:00:00",1
"2015-11-16 00:00:00",13
"2015-11-17 00:00:00",15
"2015-11-18 00:00:00",17
"2015-11-19 00:00:00",8
"2015-11-20 00:00:00",5
"2015-11-21 00:00:00",1
"2015-11-22 00:00:00",1
"2015-11-23 00:00:00",14
"2015-11-24 00:00:00",1
"2015-11-25 00:00:00",14
"2015-11-26 00:00:00",15
"2015-11-27 00:00:00",14
"2015-11-28 00:00:00",1
"2015-11-29 00:00:00",
"2015-11-30 00:00:00",1
"2015-12-01 00:00:00",9375
"2015-12-02 00:00:00",9644
"2015-12-03 00:00:00",9574
"2015-12-04 00:00:00",9760
"2015-12-05 00:00:00",11185
"2015-12-06 00:00:00",10350
"2015-12-07 00:00:00",9578
